EquipID,Category,ParamPath,ParamValue,ValueType,LastUpdated,UpdatedBy,ChangeReason,UpdatedDateTime
0,runtime,reuse_model_fit,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,tick_minutes,1,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,equip_codes,"[""FD_FAN""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,equip_id,1,int,2025-10-29 00:00:00,SYSTEM,sql_mode_config,
0,runtime,stage,score,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,version,v5.0.0,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,log_level,INFO,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,timestamp_tz,local,string,2025-10-27 00:00:00,SYSTEM,local_time_policy,
0,runtime,max_fill_ratio,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.features,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.regimes,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.drift,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.corr,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.models,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.fuse,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.report,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,top_k,50,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,min_overlap,256,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,drop_same_base,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,drop_same_head,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,base_suffixes,"[""_z"", ""_raw"", ""_t2"", ""_spe"", ""_recon""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,self_tune.clip_z,20.0,float,2025-10-27 16:40:32,SYSTEM,High saturation (5.5%),
0,regimes,k_max,12,int,2025-10-27 16:41:10,SYSTEM,Low silhouette (0.00),
1,models,mahl.regularization,1.0,float,2025-11-10 12:30:00,COPILOT,Fix high condition number (4.47e+13),
1,thresholds,self_tune.clip_z,100.0,float,2025-11-05 00:49:03,SYSTEM,High saturation (20.3%),
1,regimes,k_max,12,int,2025-11-03 10:59:46,SYSTEM,Low silhouette (0.00),
2621,regimes,k_max,12,int,2025-11-03 11:00:51,SYSTEM,Low silhouette (0.00),
2621,data,timestamp_col,Ts,string,2025-10-27 17:18:00,SYSTEM,asset_timestamp,
2621,data,train_csv,data/GAS_TURBINE_BASELINE_DATA.csv,string,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
2621,data,score_csv,data/GAS_TURBINE_BATCH_DATA.csv,string,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
8630,thresholds,self_tune.clip_z,20.0,float,2025-10-28 10:16:45,SYSTEM,High saturation (26.8%),
8630,regimes,k_max,12,int,2025-10-28 10:16:45,SYSTEM,Low silhouette (0.00),
2621,thresholds,self_tune.clip_z,43.2,float,2025-11-10 18:30:12,SYSTEM,High saturation (14.1%),
1,output,dual_mode,False,bool,2025-11-03 10:34:00,LOCAL_RUN,file_mode_override,
1,runtime,storage_backend,file,string,2025-11-03 10:34:00,LOCAL_RUN,file_mode_override,
2621,output,dual_mode,False,bool,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
2621,runtime,storage_backend,file,string,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
1,regimes,auto_k.k_max,12,int,2025-11-04 12:50:07,SYSTEM,Low silhouette (0.00),
2621,regimes,auto_k.k_max,12,int,2025-11-05 03:10:14,SYSTEM,Low silhouette (0.00),
1,episodes,cpd.k_sigma,4.0,float,2025-11-05 00:49:03,SYSTEM,High anomaly rate (12.6%),
0,fusion,auto_tune.enabled,True,bool,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.learning_rate,0.3,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.temperature,1.5,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.min_weight,0.05,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,episodes,cpd.auto_tune.enabled,True,bool,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,episodes,cpd.auto_tune.k_factor,0.8,float,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,episodes,cpd.auto_tune.h_factor,1.2,float,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,features,polars_threshold,5000,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-05_force_polars_backend,
0,models,gmm.k_max,3,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-06_reduce_bic_search,
0,thresholds,self_tune.max_clip_z,100.0,float,2025-11-05 00:00:00,OPTIMIZATION,PERF-07_reduce_saturation,
0,models,iforest.n_estimators,100,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-08_optimize_iforest_trees,
0,outputs,charts.enabled,True,bool,2025-11-05 00:00:00,OPTIMIZATION,VIZ-01_chart_generation_enabled,
2621,episodes,cpd.k_sigma,4.0,float,2025-11-10 17:25:06,SYSTEM,High anomaly rate (12.5%),
0,fusion,auto_tune.method,episode_separability,string,2025-11-05 00:00:00,SYSTEM,FUSE-07_episode_separability_tuning,
0,fusion,auto_tune.warm_start_lr,0.7,float,2025-11-05 00:00:00,SYSTEM,FUSE-10_persistent_weight_learning,
0,thresholds,q,0.98,float,2025-11-05 00:00:00,SYSTEM,CFG-06_calibration_quantile_threshold,
0,drift,p95_threshold,2.0,float,2025-11-05 00:00:00,SYSTEM,CFG-06_drift_vs_fault_p95_threshold,
0,drift,multi_feature.enabled,True,bool,2025-11-06 00:00:00,SYSTEM,DRIFT-01_multi_feature_drift_detection,
0,drift,multi_feature.trend_window,20,int,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_trend_lookback_window,
0,drift,multi_feature.trend_threshold,0.05,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_minimum_drift_slope_per_sample,
0,drift,multi_feature.fused_drift_min,2.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_fused_p95_lower_bound_for_drift,
0,drift,multi_feature.fused_drift_max,5.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_fused_p95_upper_bound_for_drift,
0,drift,multi_feature.regime_volatility_max,0.3,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_max_regime_transition_rate,
0,drift,multi_feature.hysteresis_on,3.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_alert_ON_threshold,
0,drift,multi_feature.hysteresis_off,1.5,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_alert_OFF_threshold,
0,regimes,clip_pct,99.9,float,2025-11-05 00:00:00,SYSTEM,CFG-06_robust_scaling_clip_percentile,
0,forecast,confidence_k,1.96,float,2025-11-05 00:00:00,SYSTEM,CFG-06_forecast_confidence_interval_multiplier,
0,fusion,weights.omr_z,0.10,float,2025-11-05 00:00:00,SYSTEM,OMR_enable_multivariate_health_detection,
0,models,omr.model_type,auto,string,2025-11-05 00:00:00,SYSTEM,OMR_auto_model_selection,
0,models,omr.n_components,5,int,2025-11-05 00:00:00,SYSTEM,OMR_default_latent_components,
0,models,omr.min_samples,100,int,2025-11-05 00:00:00,SYSTEM,OMR_minimum_training_samples,
6296,thresholds,self_tune.clip_z,100.0,float,2025-11-10 12:34:20,SYSTEM,High saturation (20.3%),
6296,episodes,cpd.k_sigma,4.0,float,2025-11-10 12:39:09,SYSTEM,High anomaly rate (20.7%),
6296,regimes,auto_k.k_max,12,int,2025-11-10 12:32:08,SYSTEM,Low silhouette (0.00),
